C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/28/2017 18:10:06 PAGE 1   


C51 COMPILER V9.53.0.0, COMPILATION OF MODULE INTERRUPTS
OBJECT MODULE PLACED IN .\src\Interrupts.OBJ
COMPILER INVOKED BY: c:\SiliconLabs\SimplicityStudio\v4\developer\toolchains\keil_8051\9.53\BIN\C51.exe D:\WorkSpace\MyC
                    -ode\SILICON_WORKSPACE\GE_EFM8LB12F64E-B-QFN32_YJ\src\Interrupts.c OMF2 LARGE DEBUG OBJECTEXTEND ROM(LARGE) WARNINGLEVEL(
                    -2) FLOATFUZZY(3) OPTIMIZE(8,SPEED) DEFINE(DEBUG=1) INTVECTOR(0X0000) BROWSE INTPROMOTE INCDIR(D:\WorkSpace\MyCode\SILICO
                    -N_WORKSPACE\GE_EFM8LB12F64E-B-QFN32_YJ\inc;C:/SiliconLabs/SimplicityStudio/v4/developer/sdks/8051/v4.1.1//Device/shared/
                    -si8051base;C:/SiliconLabs/SimplicityStudio/v4/developer/sdks/8051/v4.1.1//Device/EFM8LB1/inc) PRINT(.\src\Interrupts.lst
                    -) COND CODE PAGEWIDTH(120) PAGELENGTH(65) OBJECT(.\src\Interrupts.OBJ)

line level    source
             ; FUNCTION I2C0_ISR (END)

             ; FUNCTION TIMER4_ISR (BEGIN)
                                           ; SOURCE LINE # 396
                                           ; SOURCE LINE # 398
0000 75A720            MOV     SFRPAGE,#020H
                                           ; SOURCE LINE # 400
0003 53BAFD            ANL     I2C0CN0,#0FDH
                                           ; SOURCE LINE # 401
0006 43BA02            ORL     I2C0CN0,#02H
                                           ; SOURCE LINE # 403
0009 75A710            MOV     SFRPAGE,#010H
                                           ; SOURCE LINE # 404
000C 53987F            ANL     TMR4CN0,#07FH
                                           ; SOURCE LINE # 405
000F 32                RETI    
             ; FUNCTION TIMER4_ISR (END)

             ; FUNCTION SMBUS0_ISR (BEGIN)
0000 C0E0              PUSH    ACC
0002 C083              PUSH    DPH
0004 C082              PUSH    DPL
0006 C0D0              PUSH    PSW
0008 75D000            MOV     PSW,#00H
000B C006              PUSH    AR6
000D C007              PUSH    AR7
                                           ; SOURCE LINE # 415
                                           ; SOURCE LINE # 417
000F C200        R     CLR     FAIL
                                           ; SOURCE LINE # 423
0011 30C203            JNB     SMB0CN0_ARBLOST,$ + 6H
0014 020000      R     LJMP    ?C0026
                                           ; SOURCE LINE # 424
                                           ; SOURCE LINE # 426
0017 E5C0              MOV     A,SMB0CN0
0019 54F0              ANL     A,#0F0H
001B 2480              ADD     A,#080H
001D 606A              JZ      ?C0036
001F 24C0              ADD     A,#0C0H
0021 6026              JZ      ?C0029
0023 24E0              ADD     A,#0E0H
0025 6003              JZ      $ + 5H
0027 020000      R     LJMP    ?C0039
                                           ; SOURCE LINE # 427
                                           ; SOURCE LINE # 429
002A         ?C0028:
                                           ; SOURCE LINE # 430
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/28/2017 18:10:06 PAGE 16  

002A 900000      E     MOV     DPTR,#TARGET
002D E0                MOVX    A,@DPTR
002E 25E0              ADD     A,ACC
0030 F5C2              MOV     SMB0DAT,A
                                           ; SOURCE LINE # 431
0032 53C2FE            ANL     SMB0DAT,#0FEH
                                           ; SOURCE LINE # 433
0035 A200        E     MOV     C,SMB_RW
0037 E4                CLR     A
0038 33                RLC     A
0039 42C2              ORL     SMB0DAT,A
                                           ; SOURCE LINE # 434
003B C2C5              CLR     SMB0CN0_STA
                                           ; SOURCE LINE # 435
003D 900000      R     MOV     DPTR,#rec_byte_counter
0040 7401              MOV     A,#01H
0042 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 436
0043 900000      R     MOV     DPTR,#sent_byte_counter
0046 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 437
0047 807A              SJMP    ?C0040
                                           ; SOURCE LINE # 440
0049         ?C0029:
                                           ; SOURCE LINE # 441
0049 30C129            JNB     SMB0CN0_ACK,?C0030
                                           ; SOURCE LINE # 442
                                           ; SOURCE LINE # 443
004C 200074            JB      SMB_RW,?C0040
                                           ; SOURCE LINE # 444
                                           ; SOURCE LINE # 445
004F 900000      E     MOV     DPTR,#nWR
0052 E0                MOVX    A,@DPTR
0053 FF                MOV     R7,A
0054 900000      R     MOV     DPTR,#sent_byte_counter
0057 E0                MOVX    A,@DPTR
0058 FE                MOV     R6,A
0059 D3                SETB    C
005A 9F                SUBB    A,R7
005B 5012              JNC     ?C0032
                                           ; SOURCE LINE # 446
                                           ; SOURCE LINE # 448
005D 7400        E     MOV     A,#LOW SMB_DATA_OUT+0FFFFH
005F 2E                ADD     A,R6
0060 F582              MOV     DPL,A
0062 E4                CLR     A
0063 3400        E     ADDC    A,#HIGH SMB_DATA_OUT+0FFFFH
0065 F583              MOV     DPH,A
0067 E0                MOVX    A,@DPTR
0068 F5C2              MOV     SMB0DAT,A
                                           ; SOURCE LINE # 449
006A 900000      R     MOV     DPTR,#sent_byte_counter
                                           ; SOURCE LINE # 450
006D 8036              SJMP    ?C0048
006F         ?C0032:
                                           ; SOURCE LINE # 452
                                           ; SOURCE LINE # 453
006F D2C4              SETB    SMB0CN0_STO
                                           ; SOURCE LINE # 454
0071 C200        E     CLR     SMB_BUSY
                                           ; SOURCE LINE # 455
                                           ; SOURCE LINE # 456
0073 804E              SJMP    ?C0040
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/28/2017 18:10:06 PAGE 17  

                                           ; SOURCE LINE # 457
                                           ; SOURCE LINE # 462
0075         ?C0030:
                                           ; SOURCE LINE # 464
                                           ; SOURCE LINE # 465
0075 D2C4              SETB    SMB0CN0_STO
                                           ; SOURCE LINE # 466
0077 D2C5              SETB    SMB0CN0_STA
                                           ; SOURCE LINE # 467
0079 900000      E     MOV     DPTR,#NUM_ERRORS+01H
007C E0                MOVX    A,@DPTR
007D 04                INC     A
007E F0                MOVX    @DPTR,A
007F 7042              JNZ     ?C0040
0081 900000      E     MOV     DPTR,#NUM_ERRORS
0084 E0                MOVX    A,@DPTR
0085 04                INC     A
0086 F0                MOVX    @DPTR,A
0087         ?C0045:
                                           ; SOURCE LINE # 468
                                           ; SOURCE LINE # 469
0087 803A              SJMP    ?C0040
                                           ; SOURCE LINE # 472
0089         ?C0036:
                                           ; SOURCE LINE # 473
0089 900000      R     MOV     DPTR,#rec_byte_counter
008C E0                MOVX    A,@DPTR
008D FF                MOV     R7,A
008E C3                CLR     C
008F 9402              SUBB    A,#02H
0091 7400        E     MOV     A,#LOW SMB_DATA_IN+0FFFFH
0093 5015              JNC     ?C0037
                                           ; SOURCE LINE # 474
                                           ; SOURCE LINE # 475
0095 2F                ADD     A,R7
0096 F582              MOV     DPL,A
0098 E4                CLR     A
0099 3400        E     ADDC    A,#HIGH SMB_DATA_IN+0FFFFH
009B F583              MOV     DPH,A
009D E5C2              MOV     A,SMB0DAT
009F F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 477
00A0 D2C1              SETB    SMB0CN0_ACK
                                           ; SOURCE LINE # 478
00A2 900000      R     MOV     DPTR,#rec_byte_counter
00A5         ?C0048:
00A5 E0                MOVX    A,@DPTR
00A6 04                INC     A
00A7 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 479
00A8 8019              SJMP    ?C0040
00AA         ?C0037:
                                           ; SOURCE LINE # 481
                                           ; SOURCE LINE # 482
00AA 2F                ADD     A,R7
00AB F582              MOV     DPL,A
00AD E4                CLR     A
00AE 3400        E     ADDC    A,#HIGH SMB_DATA_IN+0FFFFH
00B0 F583              MOV     DPH,A
00B2 E5C2              MOV     A,SMB0DAT
00B4 F0                MOVX    @DPTR,A
                                           ; SOURCE LINE # 484
00B5 C200        E     CLR     SMB_BUSY
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/28/2017 18:10:06 PAGE 18  

                                           ; SOURCE LINE # 485
00B7 C2C1              CLR     SMB0CN0_ACK
                                           ; SOURCE LINE # 488
00B9 D2C4              SETB    SMB0CN0_STO
                                           ; SOURCE LINE # 489
                                           ; SOURCE LINE # 490
00BB 8006              SJMP    ?C0040
                                           ; SOURCE LINE # 492
00BD         ?C0039:
                                           ; SOURCE LINE # 493
00BD D200        R     SETB    FAIL
                                           ; SOURCE LINE # 495
00BF 8002              SJMP    ?C0040
                                           ; SOURCE LINE # 497
                                           ; SOURCE LINE # 498
00C1         ?C0026:
                                           ; SOURCE LINE # 500
                                           ; SOURCE LINE # 502
00C1 D200        R     SETB    FAIL
                                           ; SOURCE LINE # 503
00C3         ?C0040:
                                           ; SOURCE LINE # 505
00C3 300020            JNB     FAIL,?C0041
                                           ; SOURCE LINE # 506
                                           ; SOURCE LINE # 507
00C6 53C17F            ANL     SMB0CF,#07FH
                                           ; SOURCE LINE # 508
00C9 43C180            ORL     SMB0CF,#080H
                                           ; SOURCE LINE # 509
00CC C2C5              CLR     SMB0CN0_STA
                                           ; SOURCE LINE # 510
00CE C2C4              CLR     SMB0CN0_STO
                                           ; SOURCE LINE # 511
00D0 C2C1              CLR     SMB0CN0_ACK
                                           ; SOURCE LINE # 513
00D2 C200        E     CLR     SMB_BUSY
                                           ; SOURCE LINE # 515
00D4 C200        R     CLR     FAIL
                                           ; SOURCE LINE # 516
00D6 C294              CLR     LED1
                                           ; SOURCE LINE # 518
00D8 900000      E     MOV     DPTR,#NUM_ERRORS+01H
00DB E0                MOVX    A,@DPTR
00DC 04                INC     A
00DD F0                MOVX    @DPTR,A
00DE 7006              JNZ     ?C0046
00E0 900000      E     MOV     DPTR,#NUM_ERRORS
00E3 E0                MOVX    A,@DPTR
00E4 04                INC     A
00E5 F0                MOVX    @DPTR,A
00E6         ?C0046:
                                           ; SOURCE LINE # 519
00E6         ?C0041:
                                           ; SOURCE LINE # 521
00E6 C2C0              CLR     SMB0CN0_SI
                                           ; SOURCE LINE # 522
00E8 D007              POP     AR7
00EA D006              POP     AR6
00EC D0D0              POP     PSW
00EE D082              POP     DPL
00F0 D083              POP     DPH
00F2 D0E0              POP     ACC
00F4 32                RETI    
C51 COMPILER V9.53.0.0   INTERRUPTS                                                        12/28/2017 18:10:06 PAGE 19  

             ; FUNCTION SMBUS0_ISR (END)

             ; FUNCTION TIMER3_ISR (BEGIN)
                                           ; SOURCE LINE # 533
                                           ; SOURCE LINE # 535
0000 53C17F            ANL     SMB0CF,#07FH
                                           ; SOURCE LINE # 536
0003 43C180            ORL     SMB0CF,#080H
                                           ; SOURCE LINE # 537
0006 53917F            ANL     TMR3CN0,#07FH
                                           ; SOURCE LINE # 539
0009 C2C5              CLR     SMB0CN0_STA
                                           ; SOURCE LINE # 540
000B C200        E     CLR     SMB_BUSY
                                           ; SOURCE LINE # 541
000D 32                RETI    
             ; FUNCTION TIMER3_ISR (END)

             ; FUNCTION UART0_ISR (BEGIN)
                                           ; SOURCE LINE # 552
                                           ; SOURCE LINE # 555
0000 32                RETI    
             ; FUNCTION UART0_ISR (END)



MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    628    ----
   CONSTANT SIZE    =   ----    ----
   XDATA SIZE       =    263    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----       1
   EDATA SIZE       =   ----    ----
   HDATA SIZE       =   ----    ----
   XDATA CONST SIZE =   ----    ----
   FAR CONST SIZE   =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
